City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,miasskoye,55.2784,61.8905,13.78,67,100,2.78,RU,1696299725
294,ribeira brava,32.65,-17.0667,23.35,70,8,2.41,PT,1696299255
295,semey,50.4111,80.2275,5.12,93,100,3.0,KZ,1696299725
296,shahritus,37.2637,68.1385,17.55,23,1,1.73,TJ,1696299725
297,megion,61.0296,76.1136,10.01,83,100,6.39,RU,1696299725
298,vilyuchinsk,52.9306,158.4028,8.85,86,100,3.48,RU,1696299249
299,kalevala,65.2,31.1667,7.83,85,100,4.02,RU,1696299726
300,tuy hoa,13.0833,109.3,28.06,84,88,1.72,VN,1696299726
301,gorom-gorom,14.4439,-0.2361,32.13,38,96,3.49,BF,1696299726
302,boguchany,58.3814,97.4531,-0.64,98,100,1.79,RU,1696299384
303,kandry,54.5667,54.1167,12.93,65,100,2.42,RU,1696299726
304,tekkali,18.6167,84.2333,26.99,89,100,2.58,IN,1696299726
305,kampong speu,11.5,104.3333,25.9,88,100,1.19,KH,1696299726
306,chibougamau,49.9168,-74.3659,16.79,94,100,5.66,CA,1696299249
307,utrik,11.2278,169.8474,28.76,78,27,6.3,MH,1696299359
308,turpan,42.9333,89.1667,24.26,25,100,1.75,CN,1696299378
309,hualien city,23.9769,121.6044,31.34,50,95,4.28,TW,1696299393
310,yuzhno-kurilsk,44.0306,145.8556,14.65,74,66,9.66,RU,1696299223
311,pereiaslav-khmelnytskyi,50.0877,31.4795,9.55,73,10,2.59,UA,1696299727
312,bijar,35.8668,47.6051,10.56,72,93,1.92,IR,1696299727
313,altamira,-3.2033,-52.2064,26.66,66,43,2.34,BR,1696299727
314,guarapari,-20.6667,-40.4975,23.27,96,100,0.87,BR,1696299727
315,carbonear,47.7332,-53.2148,10.06,94,3,1.32,CA,1696299402
316,caluula,11.9661,50.7569,27.85,70,0,0.9,SO,1696299729
317,northwood,40.4728,-83.7324,22.2,75,0,2.57,US,1696299661
318,aoulef,26.9667,1.0833,27.6,29,1,7.06,DZ,1696299730
319,akcakale,36.7111,38.9475,18.93,69,0,1.99,TR,1696299730
320,badiyah,22.45,58.8,26.12,42,38,1.4,OM,1696299730
321,yichang,30.7144,111.2847,19.1,86,94,0.88,CN,1696299730
322,kenai,60.5544,-151.2583,9.52,74,100,3.6,US,1696299244
323,castillos,-34.1667,-53.8333,10.34,95,61,2.18,UY,1696299217
324,worthington,40.0931,-83.018,21.42,79,0,2.57,US,1696299730
325,mariehamn,60.0973,19.9348,11.92,94,100,2.06,AX,1696299730
326,ambazac,45.9598,1.4006,18.18,80,40,3.65,FR,1696299731
327,ellsworth,44.5434,-68.4195,14.18,86,0,0.0,US,1696299374
328,zhirnovsk,50.9845,44.7735,11.6,52,100,0.75,RU,1696299731
329,carnarvon,-24.8667,113.6333,19.36,43,0,10.72,AU,1696299217
330,berdychiv,49.8993,28.6024,8.14,70,61,2.58,UA,1696299731
331,codrington,-38.2667,141.9667,15.01,66,97,7.68,AU,1696299381
332,calvinia,-31.4707,19.776,17.7,33,0,1.31,ZA,1696299731
333,talca,-35.4333,-71.6667,9.41,84,40,1.75,CL,1696299571
334,santa isabel,-23.3156,-46.2214,18.87,97,100,1.36,BR,1696299731
335,wynyard,-41.0,145.7167,16.59,60,96,5.58,AU,1696299406
336,andkhoy,36.9529,65.1238,18.51,18,99,4.74,AF,1696299731
337,san-pedro,4.7485,-6.6363,24.25,92,95,3.32,CI,1696299731
338,lihue,21.9789,-159.3672,28.58,73,40,4.63,US,1696299068
339,rudnichnyy,59.617,52.4703,8.66,95,100,1.61,RU,1696299732
340,erenhot,43.6475,111.9767,12.9,36,48,4.59,CN,1696299732
341,coruripe,-10.1256,-36.1756,23.34,81,2,5.58,BR,1696299732
342,plettenberg bay,-34.0527,23.3716,16.5,63,0,2.51,ZA,1696299732
343,soio,-6.1349,12.3689,23.97,89,47,2.77,AO,1696299732
344,pingdingshan,33.7385,113.3012,19.77,66,11,2.2,CN,1696299732
345,hanceville,34.0607,-86.7675,21.42,61,0,1.8,US,1696299527
346,homer,59.6425,-151.5483,7.94,72,75,2.57,US,1696299249
347,wabag,-5.4781,143.7021,16.36,93,100,0.41,PG,1696299732
348,minas de marcona,-15.2119,-75.1103,13.56,86,80,5.73,PE,1696299249
349,kununurra,-15.7667,128.7333,34.99,43,75,3.6,AU,1696299066
350,palikir - national government center,6.9248,158.1611,31.41,74,75,3.09,FM,1696299225
351,bengkulu,-3.8004,102.2655,25.92,74,100,3.7,ID,1696299007
352,altay,47.8667,88.1167,12.04,44,14,1.85,CN,1696299733
353,ginir,7.1333,40.7,15.69,78,82,2.4,ET,1696299733
354,kohima,25.6667,94.1167,21.4,83,24,0.88,IN,1696299733
355,arkhangel'sk,64.5401,40.5433,3.4,84,100,2.99,RU,1696299233
356,shimokizukuri,40.8061,140.3861,21.64,53,7,7.74,JP,1696299733
357,hibbing,47.4272,-92.9377,22.68,60,0,3.09,US,1696299733
358,vernon,50.2581,-119.2691,13.12,87,99,0.51,CA,1696299611
359,vendome,47.8,1.0667,18.31,92,100,6.01,FR,1696299733
360,robore,-18.3333,-59.75,29.28,45,11,2.16,BO,1696299072
361,big spring,32.2504,-101.4787,26.25,63,0,6.17,US,1696299220
362,kasongo-lunda,-6.4667,16.8167,21.33,96,100,0.12,CD,1696299734
363,tolanaro,-25.0319,46.9987,19.04,63,75,4.12,MG,1696299734
364,guerrero negro,27.9769,-114.0611,19.19,69,2,6.83,MX,1696299368
365,miguel alves,-4.1656,-42.8953,26.21,75,77,2.28,BR,1696299734
366,devonport,-41.1667,146.35,15.85,88,98,0.45,AU,1696299734
367,ialibu,-6.2821,143.9935,17.45,90,99,1.1,PG,1696299734
368,jiwani,25.05,61.7417,28.06,72,6,4.1,PK,1696299383
369,salinopolis,-0.6136,-47.3561,27.11,80,65,6.7,BR,1696299207
370,ta`u,-14.2336,-169.5144,26.78,81,39,9.58,AS,1696299247
371,saipan,15.1355,145.701,31.39,74,40,6.69,MP,1696299250
372,la ferte-mace,48.59,-0.358,16.15,93,83,5.15,FR,1696299734
373,rauma,61.1272,21.5113,11.02,90,100,4.98,FI,1696299735
374,pudozh,61.8099,36.5345,6.08,82,100,1.34,RU,1696299735
375,pathein,16.7833,94.7333,25.76,92,99,1.65,MM,1696299417
376,labrador city,52.9463,-66.9114,3.95,100,100,2.57,CA,1696299259
377,yeppoon,-23.1333,150.7333,26.88,63,1,5.87,AU,1696299735
378,antalaha,-14.9003,50.2788,20.85,89,7,1.69,MG,1696299735
379,kourou,5.1552,-52.6478,26.03,81,59,4.61,GF,1696299364
380,okap,19.7578,-72.2042,28.59,76,100,4.52,HT,1696299735
381,asilah,35.465,-6.0348,22.98,82,87,4.22,MA,1696299735
382,hasaki,35.7333,140.8333,24.22,51,65,4.46,JP,1696299367
383,laguna,38.421,-121.4238,24.11,38,0,1.54,US,1696299062
384,betio village,1.358,172.9211,32.02,73,9,4.23,KI,1696299735
385,trairi,-3.2778,-39.2689,26.06,82,11,4.6,BR,1696299736
386,al matlin,37.2452,10.05,18.77,69,0,1.65,TN,1696299736
387,kassala,15.451,36.4,28.25,51,27,3.4,SD,1696299736
388,nemuro,43.3236,145.575,16.09,68,6,10.77,JP,1696299216
389,khilok,51.3674,110.4676,4.65,44,38,5.08,RU,1696299736
390,sosnovoborsk,56.1325,93.3589,4.45,68,100,2.74,RU,1696299736
391,susuman,62.7833,148.1667,1.69,62,5,1.56,RU,1696299236
392,benghazi,32.1167,20.0667,23.4,64,0,4.58,LY,1696299736
393,vila velha,-20.3297,-40.2925,23.3,91,75,1.54,BR,1696299168
394,kodinar,20.7903,70.7031,24.95,76,38,2.3,IN,1696299736
395,mongo,12.1844,18.693,25.46,73,96,2.62,TD,1696299736
396,paita,-5.0892,-81.1144,19.98,81,74,7.01,PE,1696299708
397,mugia,43.1041,-9.2179,18.28,81,100,4.23,ES,1696299737
398,lebu,-37.6167,-73.65,9.62,83,96,3.93,CL,1696299208
399,sinabang,2.4803,96.3801,27.37,75,96,5.03,ID,1696299212
400,acarau,-2.8856,-40.12,25.91,85,9,6.23,BR,1696299222
401,fort mcmurray,56.7268,-111.381,9.77,93,100,2.06,CA,1696299107
402,mejit,10.2753,170.8646,28.61,77,13,6.02,MH,1696299236
403,quellon,-43.1167,-73.6167,6.43,86,97,1.6,CL,1696299737
404,al kharijah,25.4514,30.5464,23.95,44,65,4.23,EG,1696299402
405,homa bay,-0.5273,34.4571,19.94,67,62,1.79,KE,1696299737
406,eraan,9.0629,117.7016,30.03,67,100,3.65,PH,1696299738
407,verdal,63.7933,11.4817,7.02,86,76,1.86,NO,1696299738
408,mountain home,43.133,-115.6912,13.71,70,75,2.57,US,1696299724
409,chachersk,52.9164,30.9179,6.95,89,18,2.63,BY,1696299738
410,broken hill,-31.95,141.4333,26.11,34,93,12.29,AU,1696299738
411,dauphin,51.1494,-100.0502,12.08,94,100,2.57,CA,1696299738
412,rongelap,11.1635,166.8941,29.18,76,68,7.05,MH,1696299371
413,tieli,46.95,128.05,15.37,53,100,3.04,CN,1696299738
414,saint-denis,48.9167,2.3333,21.43,76,0,5.14,FR,1696299738
415,aswan,24.0934,32.907,26.61,31,0,5.14,EG,1696299102
416,emmett,43.8735,-116.4993,16.65,68,100,2.47,US,1696299739
417,alo,7.4178,6.7371,24.14,95,100,1.25,NG,1696299739
418,bolobo,-2.1667,16.2333,22.89,93,99,0.8,CD,1696299739
419,dalnegorsk,44.5604,135.5701,16.45,57,4,4.47,RU,1696299124
420,rio gallegos,-51.6226,-69.2181,9.03,53,0,4.12,AR,1696299739
421,nizhnyaya omka,55.4338,74.9426,5.89,66,12,3.3,RU,1696299682
422,isla del bosque,22.7333,-105.85,28.38,79,6,2.43,MX,1696299739
423,conceicao da barra,-18.5933,-39.7322,24.13,88,100,2.46,BR,1696299139
424,constantia,44.1833,28.65,11.5,54,0,4.26,RO,1696299229
425,waingapu,-9.6567,120.2641,30.43,58,1,5.42,ID,1696299408
426,el calafate,-50.3408,-72.2768,5.14,78,3,2.95,AR,1696299221
427,al lagowa,11.4,29.1333,23.17,80,88,1.98,SD,1696299740
428,qarqaraly,49.4058,75.4742,5.18,91,12,4.35,KZ,1696299417
429,illushi,6.6667,6.6308,23.9,97,100,1.35,NG,1696299740
430,algonquin,42.1656,-88.2943,23.12,76,67,2.24,US,1696299627
431,lata,40.1629,-8.3327,16.71,95,0,1.24,PT,1696299252
432,gizo,-8.103,156.8419,27.85,84,77,6.38,SB,1696299257
433,kalmunai,7.4167,81.8167,26.41,82,42,6.57,LK,1696299409
434,tindouf,27.6711,-8.1474,25.25,20,13,2.57,DZ,1696299362
435,biloela,-24.4167,150.5,29.33,28,1,6.28,AU,1696299388
436,greymouth,-42.4667,171.2,13.88,38,0,3.18,NZ,1696299226
437,preobrazheniye,42.9019,133.9064,15.8,52,6,2.24,RU,1696299139
438,lapovo,44.1842,21.0973,11.54,72,11,2.01,RS,1696299740
439,woolgoolga,-30.1106,153.2007,30.02,53,0,8.48,AU,1696299399
440,belmonte,-15.8631,-38.8828,24.86,87,94,4.9,BR,1696299692
441,san patricio,28.017,-97.5169,29.35,82,2,6.24,US,1696299215
442,zeya,53.75,127.2667,9.94,67,99,2.24,RU,1696299209
443,la'ie,21.6477,-157.9253,28.98,71,21,1.79,US,1696299372
444,bay roberts,47.5999,-53.2648,9.58,97,28,0.85,CA,1696299741
445,dryden,49.7833,-92.7503,23.16,64,40,3.09,CA,1696299380
446,colonia,50.9333,6.95,23.01,76,0,3.6,DE,1696299305
447,anshun,26.25,105.9333,22.0,76,45,5.25,CN,1696299741
448,klaksvik,62.2266,-6.589,9.51,91,82,4.86,FO,1696299244
449,fort bragg,35.139,-79.006,20.75,82,0,1.54,US,1696299093
450,kavieng,-2.5744,150.7967,28.55,74,59,2.08,PG,1696299106
451,lionel town,17.8101,-77.2406,27.94,80,100,0.09,JM,1696299741
452,dwarka,22.2394,68.9678,26.68,74,2,2.94,IN,1696299741
453,san justo,-30.7891,-60.5919,14.41,54,4,4.86,AR,1696299741
454,tanumah,27.1,44.1333,25.39,21,6,2.27,SA,1696299742
455,deschutes river woods,43.9915,-121.3584,12.46,84,100,1.79,US,1696299742
456,kayangel,8.0823,134.7173,28.79,72,23,3.58,PW,1696299254
457,malabar,-33.9667,151.25,37.09,26,0,8.23,AU,1696299373
458,risalpur cantonment,34.0619,71.9917,20.32,38,0,0.43,PK,1696299742
459,kudahuvadhoo,2.6708,72.8944,27.96,76,100,5.68,MV,1696299742
460,zaozersk,69.4005,32.4476,1.04,76,100,2.6,RU,1696299239
461,isla mujeres,21.2311,-86.731,27.03,81,0,3.69,MX,1696299391
462,yatou,37.15,122.3833,21.09,50,97,2.67,CN,1696299742
463,suez,29.9737,32.5263,21.65,63,97,3.5,EG,1696299641
464,mponela,-13.5319,33.7401,17.2,82,11,5.22,MW,1696299742
465,barcelos,41.5388,-8.6151,19.91,91,100,1.66,PT,1696299743
466,matoury,4.8483,-52.3317,25.98,89,0,0.51,GF,1696299743
467,maragogi,-9.0122,-35.2225,23.77,80,18,2.68,BR,1696299243
468,east london,-33.0153,27.9116,19.82,48,0,3.27,ZA,1696299169
469,mutare,-18.9707,32.6709,13.32,85,91,2.37,ZW,1696299743
470,igreja,15.0333,-24.3333,25.28,82,79,4.32,CV,1696299743
471,kutahya,39.4242,29.9833,9.34,94,58,1.9,TR,1696299743
472,bronkhorstspruit,-25.8102,28.7425,14.75,72,0,1.86,ZA,1696299743
473,san angelo,31.4638,-100.437,27.19,63,0,5.14,US,1696299602
474,okha,53.5739,142.9478,9.17,81,100,8.66,RU,1696299364
475,novyy buh,47.6931,32.5216,10.12,63,6,3.87,UA,1696299743
476,muroto-misakicho,33.2833,134.15,23.34,53,100,3.86,JP,1696299373
477,kirikhan,36.4994,36.3576,17.46,100,40,1.54,TR,1696299743
478,malanville,11.8685,3.3899,24.59,87,95,1.6,BJ,1696299744
479,gobabis,-22.45,18.9667,21.24,35,0,7.67,NA,1696299744
480,bhag,29.0415,67.8239,27.57,9,0,3.68,PK,1696299744
481,ulsteinvik,62.3432,5.8487,12.64,87,100,6.71,NO,1696299744
482,kirs,59.3388,52.2447,8.95,92,100,1.8,RU,1696299744
483,zapadnaya dvina,56.259,32.0745,7.06,93,77,2.32,RU,1696299744
484,ha giang,22.8333,104.9833,29.36,69,79,0.76,VN,1696299556
485,emporia,38.4039,-96.1817,24.11,50,0,4.12,US,1696299296
486,port alfred,-33.5906,26.891,20.23,50,0,2.84,ZA,1696299024
487,artesia,33.8658,-118.0831,20.82,75,0,5.14,US,1696299745
488,pierre,44.3683,-100.351,19.51,82,0,3.6,US,1696299653
489,jiazi,22.8779,116.067,27.83,72,27,1.02,CN,1696299745
490,coyhaique,-45.5752,-72.0662,6.34,75,0,1.03,CL,1696299745
491,chudniv,50.052,28.1175,8.28,81,44,2.75,UA,1696299745
492,nagqu,31.5,92.0,6.91,69,26,2.51,CN,1696299240
493,terrace,54.5163,-128.6035,11.95,82,75,5.14,CA,1696299745
494,mata-utu,-13.2816,-176.1745,26.91,83,5,12.21,WF,1696299745
495,lamu,-2.2717,40.902,26.12,86,42,6.35,KE,1696299745
496,buta,2.7858,24.73,21.77,98,100,0.4,CD,1696299746
497,usol'ye,59.4268,56.6808,8.97,89,100,1.83,RU,1696299746
498,latakia,35.5148,35.7768,20.1,70,11,3.79,SY,1696299746
499,barra de santo antonio,-9.4047,-35.5072,21.6,81,13,3.7,BR,1696299746
500,yashikira,9.7667,3.4,23.03,94,100,1.42,NG,1696299746
501,fale old settlement,-9.3852,-171.2468,28.58,74,100,5.74,TK,1696299063
502,lewiston orchards,46.3804,-116.9754,17.5,68,100,1.68,US,1696299746
503,jianshui,23.6363,102.8264,21.78,86,69,1.31,CN,1696299746
504,ta'if,21.2703,40.4158,18.56,19,0,3.2,SA,1696299746
505,bumba,2.1833,22.4667,21.87,97,100,1.17,CD,1696299746
506,moses lake,47.1301,-119.2781,18.2,55,75,3.09,US,1696299665
507,magalia,39.8121,-121.5783,19.86,51,99,1.78,US,1696299501
508,tofol,5.3248,163.0078,31.88,70,75,1.54,FM,1696299229
509,zhigalovo,54.8097,105.1578,1.71,56,93,1.34,RU,1696299747
510,elazig,38.6743,39.2232,14.83,72,75,2.57,TR,1696299618
511,benjamin constant,-4.3831,-70.0311,26.03,89,0,0.0,BR,1696299747
512,twon-brass,4.3151,6.2418,27.04,81,85,4.83,NG,1696299377
513,amursk,50.2261,136.8994,8.88,61,81,3.05,RU,1696299255
514,nabire,-3.3667,135.4833,28.29,74,98,0.38,ID,1696299257
515,turan,16.0678,108.2208,25.99,94,75,0.51,VN,1696299747
516,rumonge,-3.9736,29.4386,24.48,50,44,1.83,BI,1696299747
517,dedovichi,57.5517,29.9502,10.92,78,95,4.39,RU,1696299747
518,damoh,23.8333,79.45,24.33,87,82,2.88,IN,1696299747
519,trincomalee,8.5711,81.2335,27.74,71,45,6.97,LK,1696299251
520,porto novo,6.4965,2.6036,25.15,92,22,2.62,BJ,1696299511
521,beichengqu,40.4394,113.1536,14.21,55,4,2.31,CN,1696299748
522,puerto baquerizo moreno,-0.9,-89.6,22.64,91,72,4.41,EC,1696299223
523,bako,5.7833,36.5667,18.74,79,100,2.06,ET,1696299748
524,mahanje,-9.9333,35.3333,15.93,63,18,1.16,TZ,1696299748
525,opuwo,-18.0607,13.84,24.34,19,40,5.21,NA,1696299373
526,gisborne,-38.6533,178.0042,10.61,64,42,9.93,NZ,1696299748
527,trenton,40.217,-74.7429,20.36,84,0,0.0,US,1696299748
528,skagen,57.7209,10.5839,12.09,81,100,5.72,DK,1696299748
529,minot,48.2325,-101.2963,16.12,88,100,1.54,US,1696299748
530,holualoa,19.6228,-155.9522,27.53,76,40,4.12,US,1696299221
531,puerto madero,14.7208,-92.4215,27.11,100,100,6.17,MX,1696299095
532,muynoq,43.7683,59.0214,13.47,71,13,3.62,UZ,1696299749
533,santo antonio do ica,-3.1022,-67.9397,26.2,67,96,1.5,BR,1696299749
534,kimbe,-5.5502,150.1429,27.79,85,78,3.16,PG,1696299749
535,rouissat,31.9243,5.3502,22.04,56,0,2.57,DZ,1696299397
536,manokwari,-0.8667,134.0833,27.66,75,96,1.62,ID,1696299412
537,colares,38.7992,-9.4469,20.42,83,0,5.81,PT,1696299251
538,ramnagar,29.4,79.1167,22.82,74,7,0.78,IN,1696299749
539,suncho corral,-27.9336,-63.4294,25.87,32,0,8.22,AR,1696299749
540,sao joao da barra,-21.6403,-41.0511,21.34,95,100,2.48,BR,1696299411
541,ar ruways,24.1103,52.7306,30.49,62,0,2.81,AE,1696299749
542,dzhetygara,52.1908,61.2006,10.21,60,100,2.94,KZ,1696299750
543,sechura,-5.5569,-80.8222,20.08,79,84,6.89,PE,1696299750
544,puerto aysen,-45.4,-72.7,2.89,99,99,1.28,CL,1696299750
545,tralee,52.2704,-9.7026,11.37,88,100,4.82,IE,1696299073
546,acapulco de juarez,16.8634,-99.8901,29.9,79,100,2.06,MX,1696299116
547,akureyri,65.6835,-18.0878,3.96,81,100,4.63,IS,1696299223
548,columbiana,40.8884,-80.694,20.54,90,3,1.57,US,1696299750
549,crane,31.3974,-102.3501,25.7,61,77,11.16,US,1696299405
550,papao,-17.75,-149.55,26.82,82,0,6.51,PF,1696299242
551,massawa,15.6097,39.45,30.54,65,0,1.6,ER,1696299751
552,kolonia town,6.964,158.206,32.0,74,75,3.09,FM,1696299751
553,al fqih ben calah,32.5009,-6.6906,23.96,34,83,3.22,MA,1696299751
554,namibe,-15.1961,12.1522,18.08,90,37,2.36,AO,1696299407
555,severodvinsk,64.5635,39.8302,3.4,87,100,5.03,RU,1696299752
556,ghanzi,-21.5667,21.7833,18.3,56,0,7.21,BW,1696299752
557,reguiba,33.5639,6.7033,22.03,49,0,2.06,DZ,1696299752
558,ungsang-nodongjagu,42.3578,130.4622,18.75,54,43,1.58,KP,1696299752
559,wenchang,30.904,118.4887,18.81,97,100,0.89,CN,1696299752
560,prado,-17.3411,-39.2208,24.27,93,100,4.61,BR,1696299099
561,barranqueras,-27.483,-58.9358,21.01,55,0,4.63,AR,1696299596
562,ciudad lazaro cardenas,17.9583,-102.2,27.24,87,100,1.02,MX,1696299388
563,puerto cabezas,14.0351,-83.3888,27.19,86,9,3.09,NI,1696299753
564,camacupa,-12.0167,17.4833,19.79,59,54,1.71,AO,1696299753
565,newman,37.3138,-121.0208,23.49,48,12,2.38,US,1696299245
566,yarmouth,41.7057,-70.2286,15.54,89,0,1.54,US,1696299713
567,tarapur,19.85,72.7,25.56,81,62,1.27,IN,1696299753
568,sola,-13.8833,167.55,24.27,92,100,11.23,VU,1696299238
569,pimentel,-6.8367,-79.9342,21.16,78,75,7.2,PE,[phone]
570,bontang,0.1333,117.5,29.1,69,97,2.91,ID,1696299753
571,ca mau,9.1769,105.15,27.99,81,100,4.31,VN,1696299753
572,itoman,26.1247,127.6694,32.21,84,75,4.63,JP,1696299754
573,islamkot,24.6997,70.177,25.57,72,0,3.48,PK,1696299754
574,buala,-8.145,159.5921,29.09,77,92,3.69,SB,1696299084
575,puerto armuelles,8.2833,-82.8667,27.83,72,100,0.45,PA,1696299233
576,chinde,26.8418,88.0763,20.24,79,12,1.69,NP,1696299365
577,soe,-9.8607,124.284,29.75,31,0,3.84,ID,1696299754
578,east ballina,-28.8667,153.5833,28.78,51,0,7.72,AU,1696299754
579,lianzhou,24.7811,112.3825,29.75,76,13,1.05,CN,1696299754
580,gotsucho,35.0,132.2167,21.04,57,100,3.37,JP,1696299754
581,la rioja,42.25,-2.5,11.88,39,69,1.27,ES,1696299755
582,whangarei,-35.7317,174.3239,16.63,45,3,3.78,NZ,1696299755
583,bomdila,27.25,92.4,18.08,83,96,0.35,IN,1696299755
584,apen,53.2167,7.8,17.22,69,100,5.13,DE,1696299755
585,gusinje,42.5638,19.8333,9.04,93,3,2.3,ME,1696299755
586,howard springs,-12.497,131.047,30.95,39,85,1.42,AU,1696299257
587,kargasok,59.0556,80.8572,7.2,93,73,4.47,RU,1696299755
588,truro,50.2653,-5.0544,13.6,88,75,6.69,GB,1696299296
